[2025-10-26T21:24:23.024Z] Cannot read properties of undefined (reading 'current')
TypeError: Cannot read properties of undefined (reading 'current')
    at DebugProbePoints.useEffect (http://127.0.0.1:3000/_next/static/chunks/apps_cryptiq-mindmap-demo_cdaf0c0a._.js:12163:40)
    at recursivelyTraversePassiveMountEffects (http://127.0.0.1:3000/_next/static/chunks/dabd5_react-reconciler_fee262cf._.js:5592:106)
    at commitPassiveMountOnFiber (http://127.0.0.1:3000/_next/static/chunks/dabd5_react-reconciler_fee262cf._.js:5634:17)
    at recursivelyTraversePassiveMountEffects (http://127.0.0.1:3000/_next/static/chunks/dabd5_react-reconciler_fee262cf._.js:5592:106)
    at commitPassiveMountOnFiber (http://127.0.0.1:3000/_next/static/chunks/dabd5_react-reconciler_fee262cf._.js:5634:17)
    at recursivelyTraversePassiveMountEffects (http://127.0.0.1:3000/_next/static/chunks/dabd5_react-reconciler_fee262cf._.js:5592:106)
    at commitPassiveMountOnFiber (http://127.0.0.1:3000/_next/static/chunks/dabd5_react-reconciler_fee262cf._.js:5634:17)
    at recursivelyTraversePassiveMountEffects (http://127.0.0.1:3000/_next/static/chunks/dabd5_react-reconciler_fee262cf._.js:5592:106)
    at commitPassiveMountOnFiber (http://127.0.0.1:3000/_next/static/chunks/dabd5_react-reconciler_fee262cf._.js:5634:17)
    at recursivelyTraversePassiveMountEffects (http://127.0.0.1:3000/_next/static/chunks/dabd5_react-reconciler_fee262cf._.js:5592:106)
    at commitPassiveMountOnFiber (http://127.0.0.1:3000/_next/static/chunks/dabd5_react-reconciler_fee262cf._.js:5634:17)
    at recursivelyTraversePassiveMountEffects (http://127.0.0.1:3000/_next/static/chunks/dabd5_react-reconciler_fee262cf._.js:5592:106)
    at commitPassiveMountOnFiber (http://127.0.0.1:3000/_next/static/chunks/dabd5_react-reconciler_fee262cf._.js:5634:17)
    at recursivelyTraversePassiveMountEffects (http://127.0.0.1:3000/_next/static/chunks/dabd5_react-reconciler_fee262cf._.js:5592:106)
    at commitPassiveMountOnFiber (http://127.0.0.1:3000/_next/static/chunks/dabd5_react-reconciler_fee262cf._.js:5634:17)
    at recursivelyTraversePassiveMountEffects (http://127.0.0.1:3000/_next/static/chunks/dabd5_react-reconciler_fee262cf._.js:5592:106)
    at commitPassiveMountOnFiber (http://127.0.0.1:3000/_next/static/chunks/dabd5_react-reconciler_fee262cf._.js:5600:17)
    at recursivelyTraversePassiveMountEffects (http://127.0.0.1:3000/_next/static/chunks/dabd5_react-reconciler_fee262cf._.js:5592:106)
    at commitPassiveMountOnFiber (http://127.0.0.1:3000/_next/static/chunks/dabd5_react-reconciler_fee262cf._.js:5600:17)
    at recursivelyTraversePassiveMountEffects (http://127.0.0.1:3000/_next/static/chunks/dabd5_react-reconciler_fee262cf._.js:5592:106)
    at commitPassiveMountOnFiber (http://127.0.0.1:3000/_next/static/chunks/dabd5_react-reconciler_fee262cf._.js:5600:17)
    at recursivelyTraversePassiveMountEffects (http://127.0.0.1:3000/_next/static/chunks/dabd5_react-reconciler_fee262cf._.js:5592:106)
    at commitPassiveMountOnFiber (http://127.0.0.1:3000/_next/static/chunks/dabd5_react-reconciler_fee262cf._.js:5600:17)
    at recursivelyTraversePassiveMountEffects (http://127.0.0.1:3000/_next/static/chunks/dabd5_react-reconciler_fee262cf._.js:5592:106)
    at commitPassiveMountOnFiber (http://127.0.0.1:3000/_next/static/chunks/dabd5_react-reconciler_fee262cf._.js:5600:17)
    at recursivelyTraversePassiveMountEffects (http://127.0.0.1:3000/_next/static/chunks/dabd5_react-reconciler_fee262cf._.js:5592:106)
    at commitPassiveMountOnFiber (http://127.0.0.1:3000/_next/static/chunks/dabd5_react-reconciler_fee262cf._.js:5600:17)
    at recursivelyTraversePassiveMountEffects (http://127.0.0.1:3000/_next/static/chunks/dabd5_react-reconciler_fee262cf._.js:5592:106)
    at commitPassiveMountOnFiber (http://127.0.0.1:3000/_next/static/chunks/dabd5_react-reconciler_fee262cf._.js:5600:17)
